orden_id,activo_id,tipo_orden,fecha_creacion,fecha_ejecucion,estado,prioridad,descripcion
OM-00001,ACT-0023,CORRECTIVO,,2026-03-17T00:00:00,COMPLETADA,ALTA,Orden de predictivo para activo ACT-0029
OM-00002,ACT-0012,CORRECTIVO,2026-03-27T00:00:00,,CANCELADA,ALTA,Orden de correctivo para activo ACT-0004
OM-00003,ACT-0047,PREDICTIVO,2026-01-14T00:00:00,2026-01-18T00:00:00,COMPLETADA,ALTA,Orden de correctivo para activo ACT-0017
OM-00004,ACT-0047,PREVENTIVO,2026-04-12T00:00:00,,CANCELADA,MEDIA,Orden de preventivo para activo ACT-0018
OM-00005,ACT-0019,PREDICTIVO,2026-03-16T00:00:00,,CANCELADA,BAJA,Orden de predictivo para activo ACT-0012
OM-00006,ACT-0032,PREDICTIVO,2026-01-22T00:00:00,,ABIERTA,MEDIA,Orden de correctivo para activo ACT-0006
OM-00007,ACT-0035,PREDICTIVO,2026-04-20T00:00:00,2026-05-05T00:00:00,EN_PROCESO,MEDIA,Orden de preventivo para activo ACT-0029
OM-00008,ACT-0025,PREDICTIVO,,2026-01-22T00:00:00,EN_PROCESO,ALTA,Orden de predictivo para activo ACT-0002
OM-00009,ACT-0024,PREDICTIVO,2026-02-22T00:00:00,,ABIERTA,BAJA,Orden de preventivo para activo ACT-0048
OM-00010,ACT-0019,PREVENTIVO,2026-03-21T00:00:00,2026-03-29T00:00:00,EN_PROCESO,MEDIA,Orden de correctivo para activo ACT-0005
OM-00011,ACT-0028,PREDICTIVO,2026-03-17T00:00:00,,CANCELADA,MEDIA,Orden de correctivo para activo ACT-0021
OM-00012,ACT-0036,CORRECTIVO,2026-03-14T00:00:00,,ABIERTA,MEDIA,Orden de correctivo para activo ACT-0007
OM-00013,ACT-0016,CORRECTIVO,2026-02-22T00:00:00,,CANCELADA,MEDIA,Orden de correctivo para activo ACT-0046
OM-00014,ACT-0049,PREVENTIVO,2026-04-03T00:00:00,2026-04-16T00:00:00,COMPLETADA,ALTA,Orden de preventivo para activo ACT-0037
OM-00015,ACT-0015,PREVENTIVO,2026-03-07T00:00:00,2026-03-08T00:00:00,COMPLETADA,MEDIA,Orden de correctivo para activo ACT-0027
OM-00016,ACT-0029,PREVENTIVO,2026-03-30T00:00:00,,ABIERTA,MEDIA,Orden de preventivo para activo ACT-0021
OM-00017,ACT-0010,PREDICTIVO,2026-02-21T00:00:00,,CANCELADA,MEDIA,Orden de preventivo para activo ACT-0028
OM-00018,ACT-0011,PREVENTIVO,2026-02-20T00:00:00,2026-02-25T00:00:00,EN_PROCESO,BAJA,Orden de predictivo para activo ACT-0035
OM-00019,ACT-0027,CORRECTIVO,,,CANCELADA,ALTA,Orden de preventivo para activo ACT-0004
OM-00020,ACT-0031,PREDICTIVO,2026-02-08T00:00:00,2026-02-11T00:00:00,COMPLETADA,ALTA,Orden de correctivo para activo ACT-0036
OM-00021,ACT-0041,CORRECTIVO,2026-04-02T00:00:00,2026-04-11T00:00:00,COMPLETADA,BAJA,Orden de preventivo para activo ACT-0035
OM-00022,ACT-0047,PREDICTIVO,2026-03-16T00:00:00,,CANCELADA,ALTA,Orden de correctivo para activo ACT-0040
