documento,fecha_documento,centro,cuenta,importe,texto,ref_obra
SAP-582336,2026-02-20,CC-007,430100,-30620.15,Extracto obra OL-023 - Factura,OL-007
SAP-437176,,CC-008,400000,-33903.85,Extracto obra OL-033 - Nota crédito,OL-012
SAP-754551,2026-04-01,CC-003,400200,-5909.64,Extracto obra OL-038 - Nota crédito,OL-048
SAP-657037,2026-01-02,CC-004,400200,48543.45,Extracto obra OL-024 - Factura,OL-036
SAP-992095,2026-02-05,CC-002,620000,13337.97,Extracto obra OL-026 - Abono,
SAP-515001,2026-01-13,CC-009,430000,46443.23,Extracto obra OL-010 - Abono,OL-050
SAP-695657,2026-04-03,CC-008,400200,23424.94,Extracto obra OL-033 - Factura,OL-046
SAP-694672,2026-01-19,CC-003,430100,42225.59,Extracto obra OL-035 - Abono,OL-005
SAP-804240,2026-01-01,CC-005,620000,,Extracto obra OL-012 - Factura,OL-027
SAP-472746,,CC-007,430100,73397.91,Extracto obra OL-020 - Nota crédito,OL-036
SAP-388885,2026-01-27,CC-003,620000,,Extracto obra OL-016 - Factura,OL-034
SAP-846381,2026-01-14,CC-004,410100,2245.79,Extracto obra OL-041 - Nota crédito,OL-038
SAP-162673,2026-01-17,CC-010,430000,51082.53,Extracto obra OL-006 - Nota crédito,OL-023
SAP-493314,2026-04-10,CC-007,400100,-45062.72,Extracto obra OL-029 - Abono,OL-015
SAP-815368,2026-04-12,CC-005,430000,-10976.89,Extracto obra OL-024 - Abono,
SAP-924282,2026-01-09,CC-008,430000,-22760.14,Extracto obra OL-031 - Nota crédito,OL-011
SAP-105284,2026-03-06,CC-002,400200,-15805.92,Extracto obra OL-050 - Factura,OL-030
SAP-425504,2026-01-26,CC-001,620000,,Extracto obra OL-003 - Abono,OL-010
SAP-675870,2026-04-18,CC-003,620000,15301.73,Extracto obra OL-005 - Abono,
SAP-569737,2026-03-18,CC-009,610100,-3363.76,Extracto obra OL-047 - Abono,
SAP-418745,2026-04-05,CC-008,430000,17699.9,Extracto obra OL-043 - Nota crédito,OL-033
SAP-610672,2026-03-20,CC-003,610100,1549.5,Extracto obra OL-050 - Abono,OL-044
SAP-639189,2026-02-19,CC-004,410000,69623.12,Extracto obra OL-014 - Abono,OL-032
SAP-658283,2026-01-23,CC-003,430000,93483.16,Extracto obra OL-019 - Nota crédito,OL-028
SAP-386777,2026-04-08,CC-006,430100,20612.66,Extracto obra OL-023 - Abono,OL-050
SAP-221178,2026-04-28,CC-004,410000,95116.48,Extracto obra OL-022 - Abono,OL-010
SAP-958400,2026-03-11,CC-001,400100,-12724.48,Extracto obra OL-012 - Abono,
SAP-366237,2026-03-15,CC-004,610000,,Extracto obra OL-050 - Factura,OL-044
SAP-116008,2026-01-02,CC-003,620000,38258.12,Extracto obra OL-026 - Factura,OL-036
SAP-274437,2026-03-23,CC-001,410100,89500.51,Extracto obra OL-037 - Factura,OL-045
SAP-263925,2026-03-14,CC-010,410000,88708.94,Extracto obra OL-011 - Nota crédito,OL-002
SAP-803693,2026-02-25,CC-002,620000,75682.41,Extracto obra OL-042 - Abono,
SAP-804868,2026-04-28,CC-009,430000,53028.68,Extracto obra OL-032 - Nota crédito,
SAP-172247,2026-03-12,CC-004,620000,19420.56,Extracto obra OL-028 - Abono,OL-044
SAP-999514,2026-03-24,CC-008,430000,-21834.3,Extracto obra OL-042 - Factura,OL-006
SAP-643749,2026-02-26,CC-002,610100,91790.09,Extracto obra OL-009 - Abono,OL-021
SAP-418615,2026-04-07,CC-002,430000,90209.85,Extracto obra OL-021 - Factura,OL-023
SAP-789245,2026-02-02,CC-007,400200,-49831.14,Extracto obra OL-003 - Abono,OL-030
SAP-353627,2026-01-27,CC-003,610000,-30135.02,Extracto obra OL-021 - Nota crédito,OL-041
SAP-244104,2026-01-27,CC-010,400000,11163.69,Extracto obra OL-001 - Abono,OL-020
SAP-383625,2026-04-13,CC-010,410100,61362.35,Extracto obra OL-042 - Factura,OL-023
SAP-201046,2026-03-17,CC-003,410100,-48608.33,Extracto obra OL-010 - Nota crédito,
SAP-191474,2026-04-06,CC-006,620000,43635.55,Extracto obra OL-048 - Factura,OL-029
SAP-113123,2026-04-11,CC-002,410000,,Extracto obra OL-044 - Factura,OL-019
SAP-865716,2026-02-18,CC-008,430000,98799.42,Extracto obra OL-025 - Abono,OL-007
SAP-281160,2026-03-21,CC-003,410100,,Extracto obra OL-045 - Abono,OL-030
SAP-663326,2026-04-12,CC-001,400200,3227.15,Extracto obra OL-030 - Nota crédito,OL-016
SAP-645787,2026-03-23,CC-009,430000,15805.42,Extracto obra OL-026 - Factura,OL-041
SAP-232398,2026-02-09,CC-010,620000,-17301.36,Extracto obra OL-041 - Factura,OL-031
SAP-595107,2026-02-08,CC-002,410100,-14359.82,,OL-042
SAP-652005,2026-02-05,CC-005,610000,-1796.66,Extracto obra OL-030 - Nota crédito,OL-033
SAP-375319,2026-04-02,CC-001,430100,-20135.73,Extracto obra OL-008 - Abono,OL-007
SAP-454229,2026-02-04,CC-003,610000,6318.73,Extracto obra OL-009 - Abono,
SAP-582448,2026-02-03,CC-001,430100,46283.19,Extracto obra OL-019 - Factura,OL-015
SAP-267601,2026-03-16,CC-008,400000,-3532.14,Extracto obra OL-038 - Nota crédito,OL-013
SAP-447148,2026-04-08,CC-001,610100,-40007.9,Extracto obra OL-043 - Nota crédito,
SAP-186004,2026-04-03,CC-003,410100,18981.25,Extracto obra OL-012 - Abono,OL-040
SAP-203924,2026-01-14,CC-006,620000,,Extracto obra OL-039 - Nota crédito,OL-018
SAP-671278,2026-04-26,CC-001,410000,74776.5,Extracto obra OL-012 - Abono,OL-050
SAP-281190,2026-04-25,CC-007,610100,74452.22,Extracto obra OL-037 - Nota crédito,OL-016
SAP-733649,2026-04-09,CC-008,430000,-25921.42,Extracto obra OL-032 - Factura,OL-046
SAP-614076,2026-04-09,CC-010,400200,,Extracto obra OL-030 - Factura,
SAP-160143,2026-03-14,CC-005,410100,2450.53,Extracto obra OL-005 - Abono,OL-016
SAP-345132,2026-04-13,CC-007,610000,-38135.25,Extracto obra OL-045 - Nota crédito,OL-024
SAP-826327,2026-01-23,CC-007,410000,4799.9,Extracto obra OL-011 - Abono,OL-033
SAP-597441,2026-02-27,CC-007,400200,62431.21,Extracto obra OL-006 - Abono,OL-014
SAP-331553,2026-04-26,CC-007,400000,-44007.61,,OL-046
SAP-690821,2026-02-13,CC-002,620000,-15686.47,Extracto obra OL-020 - Factura,OL-042
SAP-181652,2026-03-11,CC-006,400000,15375.46,Extracto obra OL-049 - Abono,OL-050
SAP-300484,2026-03-07,CC-002,430100,24323.2,Extracto obra OL-043 - Abono,OL-043
SAP-473038,2026-03-13,CC-008,430000,7569.33,Extracto obra OL-019 - Factura,OL-018
SAP-477458,,CC-002,610000,45421.46,Extracto obra OL-004 - Abono,OL-033
SAP-485383,2026-03-05,CC-010,400100,,Extracto obra OL-021 - Nota crédito,OL-028
SAP-117247,2026-04-03,CC-007,610100,-16901.24,Extracto obra OL-029 - Factura,OL-010
SAP-218499,2026-03-03,CC-001,610100,,Extracto obra OL-034 - Abono,OL-046
SAP-301541,2026-04-19,CC-003,410000,62848.32,Extracto obra OL-024 - Abono,OL-013
SAP-798809,2026-01-25,CC-008,410100,33485.24,Extracto obra OL-035 - Nota crédito,OL-027
SAP-864724,2026-02-25,CC-006,410100,37547.79,Extracto obra OL-036 - Factura,OL-048
SAP-985168,2026-03-09,CC-008,430100,97158.91,Extracto obra OL-032 - Factura,OL-006
SAP-300301,2026-04-06,CC-004,400200,-39090.7,Extracto obra OL-022 - Abono,
SAP-637134,,CC-001,410100,-49354.03,Extracto obra OL-037 - Factura,OL-050
SAP-267136,2026-04-10,CC-004,430100,-36124.72,Extracto obra OL-007 - Abono,OL-009
SAP-963695,2026-01-22,CC-006,430100,86160.18,Extracto obra OL-036 - Nota crédito,OL-038
SAP-746256,2026-01-21,CC-009,620000,19265.2,Extracto obra OL-013 - Factura,
SAP-616412,2026-04-15,CC-003,410000,72510.68,Extracto obra OL-034 - Factura,OL-027
SAP-347422,2026-03-27,CC-008,410100,-46969.87,Extracto obra OL-049 - Factura,OL-047
SAP-770152,2026-02-17,CC-009,410100,93340.67,Extracto obra OL-046 - Abono,OL-028
SAP-856184,2026-01-27,CC-004,410100,64236.07,Extracto obra OL-013 - Factura,OL-011
